cve_ent,cve_mun,nom_mun,Pob_total,Pob_masculina,Pob_femenina
20,261,San Miguel Amatitl�n,6932,3343,3589
20,262,San Miguel Amatl�n,991,473,518
20,263,San Miguel Coatl�n,3184,1459,1725
20,264,San Miguel Chicahua,2169,971,1198
20,265,San Miguel Chimalapa,6711,3415,3296
20,266,San Miguel del Puerto,8551,4268,4283
20,267,San Miguel del R�o,245,122,123
20,268,San Miguel Ejutla,1149,536,613
20,269,San Miguel el Grande,4313,2008,2305
20,270,San Miguel Huautla,1311,615,696
20,271,San Miguel Mixtepec,3194,1582,1612
20,272,San Miguel Panixtlahuaca,6252,2758,3494
20,273,San Miguel Peras,3818,1822,1996
20,274,San Miguel Piedras,1328,636,692
20,275,San Miguel Quetzaltepec,7286,3530,3756
20,276,San Miguel Santa Flor,691,361,330
20,277,Villa Sola de Vega,12350,5955,6395
20,278,San Miguel Soyaltepec,38682,18612,20070
20,279,San Miguel Suchixtepec,2932,1401,1531
20,280,Villa Talea de Castro,2011,945,1066
20,281,San Miguel Tecomatl�n,305,152,153
20,282,San Miguel Tenango,653,334,319
20,283,San Miguel Tequixtepec,1044,496,548
20,284,San Miguel Tilqui�pam,3141,1415,1726
20,285,San Miguel Tlacamama,3668,1786,1882
20,286,San Miguel Tlacotepec,3100,1432,1668
20,287,San Miguel Tulancingo,307,134,173
20,288,San Miguel Yotao,585,272,313
20,289,San Nicol�s,1214,580,634
20,290,San Nicol�s Hidalgo,1043,499,544
20,291,San Pablo Coatl�n,4308,2107,2201
20,292,San Pablo Cuatro Venados,1510,718,792
20,293,San Pablo Etla,17116,8033,9083
20,294,San Pablo Huitzo,7035,3318,3717
20,295,San Pablo Huixtepec,10020,4721,5299
20,296,San Pablo Macuiltianguis,955,478,477
20,297,San Pablo Tijaltepec,2751,1277,1474
20,298,San Pablo Villa de Mitla,13587,6526,7061
20,299,San Pablo Yaganiza,1125,543,582
20,300,San Pedro Amuzgos,6632,3080,3552
20,301,San Pedro Ap�stol,1594,747,847
20,302,San Pedro Atoyac,4559,2113,2446
20,303,San Pedro Cajonos,1081,495,586
20,304,San Pedro Coxcaltepec C�ntaros,716,334,382
20,305,San Pedro Comitancillo,4333,2065,2268
20,306,San Pedro el Alto,4654,2256,2398
20,307,San Pedro Huamelula,9735,4802,4933
20,308,San Pedro Huilotepec,3307,1623,1684
20,309,San Pedro Ixcatl�n,10368,4976,5392
20,310,San Pedro Ixtlahuaca,14552,7118,7434
20,311,San Pedro Jaltepetongo,483,231,252
20,312,San Pedro Jicay�n,11279,5272,6007
20,313,San Pedro Jocotipac,730,341,389
20,314,San Pedro Juchatengo,1755,842,913
20,315,San Pedro M�rtir,1899,867,1032
20,316,San Pedro M�rtir Quiechapa,738,346,392
20,317,San Pedro M�rtir Yucuxaco,1257,599,658
20,318,San Pedro Mixtepec,49780,24008,25772
20,319,San Pedro Mixtepec,972,468,504
20,320,San Pedro Molinos,706,339,367
20,321,San Pedro Nopala,751,358,393
20,322,San Pedro Ocopetatillo,786,348,438
20,323,San Pedro Ocotepec,2404,1196,1208
20,324,San Pedro Pochutla,48204,23519,24685
20,325,San Pedro Quiatoni,11930,5781,6149
20,326,San Pedro Sochi�pam,5052,2438,2614
20,327,San Pedro Tapanatepec,15479,7614,7865
20,328,San Pedro Taviche,1441,691,750
20,329,San Pedro Teozacoalco,1153,575,578
20,330,San Pedro Teutila,4296,2100,2196
20,331,San Pedro Tida�,982,451,531
20,332,San Pedro Topiltepec,373,183,190
20,333,San Pedro Totol�pam,3294,1637,1657
20,334,Villa de Tututepec,50541,24533,26008
20,335,San Pedro Yaneri,867,418,449
20,336,San Pedro Y�lox,1697,819,878
20,337,San Pedro y San Pablo Ayutla,5616,2533,3083
20,338,Villa de Etla,10361,4992,5369
20,339,San Pedro y San Pablo Teposcolula,4353,2054,2299
20,340,San Pedro y San Pablo Tequixtepec,1747,800,947
20,341,San Pedro Yucunama,241,109,132
20,342,San Raymundo Jalpan,4105,1919,2186
20,343,San Sebasti�n Abasolo,1999,948,1051
20,344,San Sebasti�n Coatl�n,2809,1359,1450
20,345,San Sebasti�n Ixcapa,4188,2034,2154
20,346,San Sebasti�n Nicananduta,1542,704,838
20,347,San Sebasti�n R�o Hondo,4202,2100,2102
20,348,San Sebasti�n Tecomaxtlahuaca,8192,3909,4283
20,349,San Sebasti�n Teitipac,2189,1007,1182
20,350,San Sebasti�n Tutla,16878,7706,9172
20,351,San Sim�n Almolongas,2802,1333,1469
20,352,San Sim�n Zahuatl�n,4940,2469,2471
20,353,Santa Ana,2406,1188,1218
20,354,Santa Ana Ateixtlahuaca,477,238,239
20,355,Santa Ana Cuauht�moc,681,342,339
20,356,Santa Ana del Valle,2179,1076,1103
20,357,Santa Ana Tavela,848,409,439
20,358,Santa Ana Tlapacoyan,1958,925,1033
20,359,Santa Ana Yareni,637,281,356
20,360,Santa Ana Zegache,3981,1863,2118
20,361,Santa Catalina Quier�,825,366,459
20,362,Santa Catarina Cuixtla,1495,675,820
20,363,Santa Catarina Ixtepeji,2675,1262,1413
20,364,Santa Catarina Juquila,18654,8981,9673
20,365,Santa Catarina Lachatao,1059,485,574
20,366,Santa Catarina Loxicha,3676,1729,1947
20,367,Santa Catarina Mechoac�n,4582,2238,2344
20,368,Santa Catarina Minas,2067,1028,1039
20,369,Santa Catarina Quian�,2193,1069,1124
20,370,Santa Catarina Tayata,662,316,346
20,371,Santa Catarina Ticu�,986,428,558
20,372,Santa Catarina Yosonot�,1316,591,725
20,373,Santa Catarina Zapoquila,403,201,202
20,374,Santa Cruz Acatepec,1645,773,872
20,375,Santa Cruz Amilpas,13200,6190,7010
20,376,Santa Cruz de Bravo,365,170,195
20,377,Santa Cruz Itundujia,10860,5180,5680
20,378,Santa Cruz Mixtepec,3720,1792,1928
20,379,Santa Cruz Nundaco,2951,1327,1624
20,380,Santa Cruz Papalutla,2242,1094,1148
20,381,Santa Cruz Tacache de Mina,2940,1388,1552
20,382,Santa Cruz Tacahua,1182,561,621
20,383,Santa Cruz Tayata,595,293,302
20,384,Santa Cruz Xitla,4794,2281,2513
20,385,Santa Cruz Xoxocotl�n,100402,47016,53386
20,386,Santa Cruz Zenzontepec,19079,9243,9836
20,387,Santa Gertrudis,2891,1386,1505
20,388,Santa In�s del Monte,2809,1390,1419
20,389,Santa In�s Yatzeche,908,422,486
20,390,Santa Luc�a del Camino,50362,24171,26191
20,391,Santa Luc�a Miahuatl�n,3375,1647,1728
20,392,Santa Luc�a Monteverde,6726,3232,3494
20,393,Santa Luc�a Ocotl�n,4173,1971,2202
20,394,Santa Mar�a Alotepec,2796,1353,1443
20,395,Santa Mar�a Apazco,1629,740,889
20,396,Santa Mar�a la Asunci�n,3259,1432,1827
20,397,Heroica Ciudad de Tlaxiaco,40123,18602,21521
20,398,Ayoquezco de Aldama,4874,2360,2514
20,399,Santa Mar�a Atzompa,41921,19948,21973
20,400,Santa Mar�a Camotl�n,1713,821,892
20,401,Santa Mar�a Colotepec,27046,13241,13805
20,402,Santa Mar�a Cortijo,1067,518,549
20,403,Santa Mar�a Coyotepec,3751,1768,1983
20,404,Santa Mar�a Chacho�pam,761,367,394
20,405,Villa de Chilapa de D�az,1815,829,986
20,406,Santa Mar�a Chilchotla,21469,10373,11096
20,407,Santa Mar�a Chimalapa,9578,4790,4788
20,408,Santa Mar�a del Rosario,499,246,253
20,409,Santa Mar�a del Tule,8939,4139,4800
20,410,Santa Mar�a Ecatepec,3418,1734,1684
20,411,Santa Mar�a Guelac�,908,429,479
20,412,Santa Mar�a Guienagati,3178,1554,1624
20,413,Santa Mar�a Huatulco,50862,24854,26008
20,414,Santa Mar�a Huazolotitl�n,11995,5890,6105
20,415,Santa Mar�a Ipalapa,4878,2302,2576
20,416,Santa Mar�a Ixcatl�n,461,224,237
20,417,Santa Mar�a Jacatepec,9682,4588,5094
20,418,Santa Mar�a Jalapa del Marqu�s,11735,5660,6075
20,419,Santa Mar�a Jaltianguis,592,278,314
20,420,Santa Mar�a Lachix�o,1679,760,919
20,421,Santa Mar�a Mixtequilla,4690,2278,2412
20,422,Santa Mar�a Nativitas,603,276,327
20,423,Santa Mar�a Nduayaco,453,219,234
20,424,Santa Mar�a Ozolotepec,3793,1835,1958
20,425,Santa Mar�a P�palo,2058,1028,1030
20,426,Santa Mar�a Pe�oles,8967,4323,4644
20,427,Santa Mar�a Petapa,16706,8080,8626
20,428,Santa Mar�a Quiegolani,2224,1134,1090
20,429,Santa Mar�a Sola,1516,736,780
20,430,Santa Mar�a Tataltepec,317,154,163
20,431,Santa Mar�a Tecomavaca,1830,891,939
20,432,Santa Mar�a Temaxcalapa,903,443,460
20,433,Santa Mar�a Temaxcaltepec,2694,1222,1472
20,434,Santa Mar�a Teopoxco,3985,1790,2195
20,435,Santa Mar�a Tepantlali,3576,1737,1839
20,436,Santa Mar�a Texcatitl�n,896,432,464
20,437,Santa Mar�a Tlahuitoltepec,9653,4575,5078
20,438,Santa Mar�a Tlalixtac,1839,924,915
20,439,Santa Mar�a Tonameca,25347,12364,12983
20,440,Santa Mar�a Totolapilla,812,396,416
20,441,Santa Mar�a Xadani,9234,4560,4674
20,442,Santa Mar�a Yalina,250,112,138
20,443,Santa Mar�a Yaves�a,434,199,235
20,444,Santa Mar�a Yolotepec,481,226,255
20,445,Santa Mar�a Yosoy�a,1699,813,886
20,446,Santa Mar�a Yucuhiti,6008,2850,3158
20,447,Santa Mar�a Zacatepec,17100,8146,8954
20,448,Santa Mar�a Zaniza,2469,1190,1279
20,449,Santa Mar�a Zoquitl�n,3294,1630,1664
20,450,Santiago Amoltepec,13855,6785,7070
20,451,Santiago Apoala,1019,469,550
20,452,Santiago Ap�stol,4421,2006,2415
20,453,Santiago Astata,3918,1948,1970
20,454,Santiago Atitl�n,3556,1783,1773
20,455,Santiago Ayuquililla,2904,1407,1497
20,456,Santiago Cacaloxtepec,1667,802,865
20,457,Santiago Camotl�n,3346,1631,1715
20,458,Santiago Comaltepec,1157,540,617
20,459,Villa de Santiago Chazumba,4877,2296,2581
20,460,Santiago Cho�pam,5242,2491,2751
20,461,Santiago del R�o,527,251,276
20,462,Santiago Huajolotitl�n,4600,2213,2387
20,463,Santiago Huauclilla,525,245,280
20,464,Santiago Ihuitl�n Plumas,341,155,186
20,465,Santiago Ixcuintepec,1636,775,861
20,466,Santiago Ixtayutla,13880,6551,7329
20,467,Santiago Jamiltepec,19112,9159,9953
20,468,Santiago Jocotepec,14198,6863,7335
20,469,Santiago Juxtlahuaca,34735,16527,18208
20,470,Santiago Lachiguiri,4394,2135,2259
20,471,Santiago Lalopa,431,203,228
20,472,Santiago Laollaga,3361,1629,1732
20,473,Santiago Laxopa,1291,595,696
20,474,Santiago Llano Grande,3440,1716,1724
20,475,Santiago Matatl�n,10175,4714,5461
20,476,Santiago Miltepec,421,210,211
20,477,Santiago Minas,1327,652,675
20,478,Santiago Nacaltepec,1599,735,864
20,479,Santiago Nejapilla,174,84,90
20,480,Santiago Nundiche,1351,644,707
20,481,Santiago Nuyo�,1898,910,988
20,482,Santiago Pinotepa Nacional,55840,27214,28626
20,483,Santiago Suchilquitongo,10886,5244,5642
20,484,Santiago Tamazola,4458,2102,2356
20,485,Santiago Tapextla,3134,1582,1552
20,486,Villa Tej�pam de la Uni�n,2419,1160,1259
20,487,Santiago Tenango,1966,969,997
20,488,Santiago Tepetlapa,130,52,78
20,489,Santiago Tetepec,4909,2378,2531
20,490,Santiago Texcalcingo,2974,1405,1569
20,491,Santiago Textitl�n,4930,2420,2510
20,492,Santiago Tilantongo,2764,1274,1490
20,493,Santiago Tillo,545,259,286
20,494,Santiago Tlazoyaltepec,6300,2906,3394
20,495,Santiago Xanica,3029,1538,1491
20,496,Santiago Xiacu�,1893,906,987
20,497,Santiago Yaitepec,4233,1906,2327
20,498,Santiago Yaveo,7593,3787,3806
20,499,Santiago Yolom�catl,1922,884,1038
20,500,Santiago Yosond�a,7991,3753,4238
20,501,Santiago Yucuyachi,998,493,505
20,502,Santiago Zacatepec,5089,2479,2610
20,503,Santiago Zoochila,425,206,219
20,504,Nuevo Zoqui�pam,1590,762,828
20,505,Santo Domingo Ingenio,7681,3765,3916
20,506,Santo Domingo Albarradas,798,377,421
20,507,Santo Domingo Armenta,3155,1582,1573
20,508,Santo Domingo Chihuit�n,1618,793,825
20,509,Santo Domingo de Morelos,11384,5470,5914
20,510,Santo Domingo Ixcatl�n,760,345,415
20,511,Santo Domingo Nuxa�,3335,1626,1709
20,512,Santo Domingo Ozolotepec,1101,525,576
20,513,Santo Domingo Petapa,9027,4502,4525
20,514,Santo Domingo Roayaga,941,450,491
20,515,Santo Domingo Tehuantepec,67739,32825,34914
20,516,Santo Domingo Teojomulco,5260,2576,2684
20,517,Santo Domingo Tepuxtepec,6029,2796,3233
20,518,Santo Domingo Tlatay�pam,113,52,61
20,519,Santo Domingo Tomaltepec,3386,1651,1735
20,520,Santo Domingo Tonal�,7393,3567,3826
20,521,Santo Domingo Tonaltepec,250,117,133
20,522,Santo Domingo Xagac�a,1205,554,651
20,523,Santo Domingo Yanhuitl�n,1633,759,874
20,524,Santo Domingo Yodohino,327,171,156
20,525,Santo Domingo Zanatepec,12483,6150,6333
20,526,Santos Reyes Nopala,16688,7897,8791
20,527,Santos Reyes P�palo,2490,1218,1272
20,528,Santos Reyes Tepejillo,904,414,490
20,529,Santos Reyes Yucun�,1474,731,743
20,530,Santo Tom�s Jalieza,3923,1858,2065
20,531,Santo Tom�s Mazaltepec,2612,1263,1349
20,532,Santo Tom�s Ocotepec,4066,1857,2209
20,533,Santo Tom�s Tamazulapan,2726,1308,1418
20,534,San Vicente Coatl�n,3512,1617,1895
20,535,San Vicente Lachix�o,3227,1460,1767
20,536,San Vicente Nu��,449,211,238
20,537,Silacayo�pam,6710,3227,3483
20,538,Sitio de Xitlapehua,713,349,364
20,539,Soledad Etla,6348,3077,3271
20,540,Villa de Tamazul�pam del Progreso,8326,3756,4570
20,541,Tanetze de Zaragoza,1558,746,812
20,542,Taniche,887,413,474
20,543,Tataltepec de Vald�s,6386,3112,3274
20,544,Teococuilco de Marcos P�rez,1032,499,533
20,545,Teotitl�n de Flores Mag�n,10099,4786,5313
20,546,Teotitl�n del Valle,6392,3037,3355
20,547,Teotongo,1005,457,548
20,548,Tepelmeme Villa de Morelos,1960,916,1044
20,549,"Heroica Villa Tezoatl�n de Segura y Luna, Cuna de la Independencia de Oaxaca",11465,5396,6069
20,550,San Jer�nimo Tlacochahuaya,5764,2712,3052
20,551,Tlacolula de Matamoros,30254,14385,15869
20,552,Tlacotepec Plumas,410,198,212
20,553,Tlalixtac de Cabrera,12067,5772,6295
20,554,Totontepec Villa de Morelos,5904,2841,3063
20,555,Trinidad Zaachila,3419,1607,1812
20,556,La Trinidad Vista Hermosa,306,151,155
20,557,Uni�n Hidalgo,14542,7077,7465
20,558,Valerio Trujano,1376,640,736
20,559,San Juan Bautista Valle Nacional,23067,10986,12081
20,560,Villa D�az Ordaz,6467,2964,3503
20,561,Yaxe,2954,1430,1524
20,562,Magdalena Yodocono de Porfirio D�az,1682,813,869
20,563,Yogana,1245,596,649
20,564,Yutanduchi de Guerrero,1195,577,618
20,565,Villa de Zaachila,46464,22163,24301
20,566,San Mateo Yucutindoo,3144,1586,1558
20,567,Zapotitl�n Lagunas,3382,1637,1745
20,568,Zapotitl�n Palmas,1695,765,930
20,569,Santa In�s de Zaragoza,1454,694,760
20,570,Zimatl�n de �lvarez,22093,10430,11663
21,001,Acajete,72894,35139,37755
21,002,Acateno,9170,4586,4584
21,003,Acatl�n,37955,17836,20119
21,004,Acatzingo,63743,30923,32820
21,005,Acteopan,3070,1446,1624
21,006,Ahuacatl�n,14542,6852,7690
21,007,Ahuatl�n,3162,1557,1605
21,008,Ahuazotepec,11439,5549,5890
21,009,Ahuehuetitla,2207,1053,1154
21,010,Ajalpan,74768,36191,38577
21,011,Albino Zertuche,1885,886,999
21,012,Aljojuca,6591,3100,3491
21,013,Altepexi,22629,10889,11740
21,014,Amixtl�n,4812,2270,2542
21,015,Amozoc,125876,61479,64397
21,016,Aquixtla,9021,4508,4513
21,017,Atempan,29742,14279,15463
21,018,Atexcal,3859,1841,2018
21,019,Atlixco,141793,66862,74931
21,020,Atoyatempan,7704,3760,3944
21,021,Atzala,1512,729,783
21,022,Atzitzihuac�n,12857,6025,6832
21,023,Atzitzintla,9051,4421,4630
21,024,Axutla,976,466,510
21,025,Ayotoxco de Guerrero,8208,3968,4240
21,026,Calpan,15271,7337,7934
21,027,Caltepec,4128,1923,2205
21,028,Camocuautla,2758,1367,1391
21,029,Caxhuacan,3811,1816,1995
21,030,Coatepec,772,372,400
21,031,Coatzingo,2820,1363,1457
21,032,Cohetzala,1382,719,663
21,033,Cohuecan,5403,2549,2854
21,034,Coronango,46836,22984,23852
21,035,Coxcatl�n,20653,9775,10878
21,036,Coyomeapan,14806,6943,7863
21,037,Coyotepec,2334,1099,1235
21,038,Cuapiaxtla de Madero,10542,5196,5346
21,039,Cuautempan,9837,4659,5178
21,040,Cuautinch�n,12340,6104,6236
21,041,Cuautlancingo,137435,66950,70485
21,042,Cuayuca de Andrade,3315,1629,1686
21,043,Cuetzalan del Progreso,49864,24149,25715
21,044,Cuyoaco,17139,8226,8913
21,045,Chalchicomula de Sesma,47410,22788,24622
21,046,Chapulco,8193,3937,4256
21,047,Chiautla,21699,10672,11027
21,048,Chiautzingo,22039,10496,11543
21,049,Chiconcuautla,17382,8464,8918
21,050,Chichiquila,26928,13303,13625
21,051,Chietla,37030,17989,19041
21,052,Chigmecatitl�n,1215,536,679
21,053,Chignahuapan,66464,32162,34302
21,054,Chignautla,35223,16932,18291
21,055,Chila,5082,2418,2664
21,056,Chila de la Sal,1317,635,682
21,057,Honey,6687,3205,3482
21,058,Chilchotla,21002,10407,10595
21,059,Chinantla,2846,1382,1464
21,060,Domingo Arenas,7982,3832,4150
21,061,Eloxochitl�n,14461,7070,7391
21,062,Epatl�n,4943,2421,2522
21,063,Esperanza,14766,7091,7675
21,064,Francisco Z. Mena,17824,8867,8957
21,065,General Felipe �ngeles,22694,10982,11712
21,066,Guadalupe,6451,3013,3438
21,067,Guadalupe Victoria,18784,9209,9575
21,068,Hermenegildo Galeana,7011,3378,3633
21,069,Huaquechula,29233,13800,15433
21,070,Huatlatlauca,6111,2784,3327
21,071,Huauchinango,103946,48818,55128
21,072,Huehuetla,17082,8373,8709
21,073,Huehuetl�n el Chico,9760,4792,4968
21,074,Huejotzingo,90794,44075,46719
21,075,Hueyapan,13080,6259,6821
21,076,Hueytamalco,27600,13597,14003
21,077,Hueytlalpan,5951,2924,3027
21,078,Huitzilan de Serd�n,15928,8092,7836
21,079,Huitziltepec,5782,2797,2985
21,080,Atlequizayan,2633,1228,1405
21,081,Ixcamilpa de Guerrero,4065,1948,2117
21,082,Ixcaquixtla,8804,4193,4611
21,083,Ixtacamaxtitl�n,25319,12488,12831
21,084,Ixtepec,6950,3370,3580
21,085,Iz�car de Matamoros,82809,39551,43258
21,086,Jalpan,12050,5717,6333
21,087,Jolalpan,13308,6418,6890
21,088,Jonotla,4457,2172,2285
21,089,Jopala,12131,5817,6314
21,090,Juan C. Bonilla,23783,11475,12308
21,091,Juan Galindo,9828,4559,5269
21,092,Juan N. M�ndez,5293,2555,2738
21,093,Lafragua,7650,3709,3941
21,094,Libres,37257,18097,19160
21,095,La Magdalena Tlatlauquitepec,650,324,326
21,096,Mazapiltepec de Ju�rez,3176,1557,1619
21,097,Mixtla,2668,1270,1398
21,098,Molcaxac,6668,3173,3495
21,099,Ca�ada Morelos,20659,9911,10748
21,100,Naupan,9310,4320,4990
21,101,Nauzontla,3317,1543,1774
21,102,Nealtican,14075,6815,7260
21,103,Nicol�s Bravo,6644,3230,3414
21,104,Nopalucan,32772,15891,16881
21,105,Ocotepec,5077,2433,2644
21,106,Ocoyucan,42669,20420,22249
21,107,Olintla,11993,5835,6158
21,108,Oriental,19903,9678,10225
21,109,Pahuatl�n,20274,9674,10600
21,110,Palmar de Bravo,50226,24595,25631
21,111,Pantepec,18528,8904,9624
21,112,Petlalcingo,9350,4489,4861
21,113,Piaxtla,4627,2262,2365
21,114,Puebla,1692181,809485,882696
21,115,Quecholac,57992,28367,29625
21,116,Quimixtl�n,22855,11102,11753
21,117,Rafael Lara Grajales,15952,7625,8327
21,118,Los Reyes de Ju�rez,30021,14606,15415
21,119,San Andr�s Cholula,154448,74272,80176
21,120,San Antonio Ca�ada,5938,2791,3147
21,121,San Diego la Mesa Tochimiltzingo,1270,626,644
21,122,San Felipe Teotlalcingo,11063,5349,5714
21,123,San Felipe Tepatl�n,3793,1829,1964
21,124,San Gabriel Chilac,15954,7569,8385
21,125,San Gregorio Atzompa,9671,4682,4989
21,126,San Jer�nimo Tecuanipan,6597,3118,3479
21,127,San Jer�nimo Xayacatl�n,3606,1734,1872
21,128,San Jos� Chiapa,10443,5107,5336
21,129,San Jos� Miahuatl�n,14018,6720,7298
21,130,San Juan Atenco,3604,1660,1944
21,131,San Juan Atzompa,975,508,467
21,132,San Mart�n Texmelucan,155738,74922,80816
21,133,San Mart�n Totoltepec,692,358,334
21,134,San Mat�as Tlalancaleca,20974,10218,10756
21,135,San Miguel Ixitl�n,526,254,272
21,136,San Miguel Xoxtla,12461,6089,6372
21,137,San Nicol�s Buenos Aires,10464,5120,5344
21,138,San Nicol�s de los Ranchos,11780,5737,6043
21,139,San Pablo Anicano,3759,1791,1968
21,140,San Pedro Cholula,138433,66454,71979
21,141,San Pedro Yeloixtlahuaca,3488,1685,1803
21,142,San Salvador el Seco,30639,14990,15649
21,143,San Salvador el Verde,34880,16955,17925
21,144,San Salvador Huixcolotla,16790,8176,8614
21,145,San Sebasti�n Tlacotepec,13189,6486,6703
21,146,Santa Catarina Tlaltempan,749,372,377
21,147,Santa In�s Ahuatempan,6341,3038,3303
21,148,Santa Isabel Cholula,11498,5613,5885
21,149,Santiago Miahuatl�n,30309,14673,15636
21,150,Huehuetl�n el Grande,6105,2946,3159
21,151,Santo Tom�s Hueyotlipan,9315,4524,4791
21,152,Soltepec,12631,6103,6528
21,153,Tecali de Herrera,23625,11494,12131
21,154,Tecamachalco,80771,38781,41990
21,155,Tecomatl�n,6830,3416,3414
21,156,Tehuac�n,327312,154407,172905
21,157,Tehuitzingo,12672,6093,6579
21,158,Tenampulco,6743,3304,3439
21,159,Teopantl�n,3836,1712,2124
21,160,Teotlalco,3689,1840,1849
21,161,Tepanco de L�pez,22218,10401,11817
21,162,Tepango de Rodr�guez,4155,1919,2236
21,163,Tepatlaxco de Hidalgo,18854,9120,9734
21,164,Tepeaca,84270,40509,43761
21,165,Tepemaxalco,1216,614,602
21,166,Tepeojuma,8918,4139,4779
21,167,Tepetzintla,10373,4915,5458
21,168,Tepexco,7523,3704,3819
21,169,Tepexi de Rodr�guez,22331,11194,11137
21,170,Tepeyahualco,19200,9366,9834
21,171,Tepeyahualco de Cuauht�moc,3851,1816,2035
21,172,Tetela de Ocampo,27216,13100,14116
21,173,Teteles de �vila Castillo,6653,2887,3766
21,174,Teziutl�n,103583,48649,54934
21,175,Tianguismanalco,14432,6990,7442
21,176,Tilapa,9664,4635,5029
21,177,Tlacotepec de Benito Ju�rez,54757,25754,29003
21,178,Tlacuilotepec,15977,7876,8101
21,179,Tlachichuca,31639,15498,16141
21,180,Tlahuapan,41547,20461,21086
21,181,Tlaltenango,7425,3634,3791
21,182,Tlanepantla,5390,2582,2808
21,183,Tlaola,20433,9850,10583
21,184,Tlapacoya,6422,3075,3347
21,185,Tlapanal�,10344,5050,5294
21,186,Tlatlauquitepec,55576,26617,28959
21,187,Tlaxco,4934,2428,2506
21,188,Tochimilco,19315,9196,10119
21,189,Tochtepec,22454,10828,11626
21,190,Totoltepec de Guerrero,1187,553,634
21,191,Tulcingo,9871,4641,5230
21,192,Tuzamapan de Galeana,5924,2909,3015
21,193,Tzicatlacoyan,6476,3190,3286
21,194,Venustiano Carranza,28395,13413,14982
21,195,Vicente Guerrero,26559,12434,14125
21,196,Xayacatl�n de Bravo,1570,726,844
21,197,Xicotepec,80591,38448,42143
21,198,Xicotl�n,1312,628,684
21,199,Xiutetelco,42943,20679,22264
21,200,Xochiapulco,3443,1625,1818
21,201,Xochiltepec,3375,1568,1807
21,202,Xochitl�n de Vicente Su�rez,13025,6262,6763
21,203,Xochitl�n Todos Santos,7178,3407,3771
21,204,Yaon�huac,7926,3683,4243
21,205,Yehualtepec,26392,12709,13683
21,206,Zacapala,4647,2205,2442
21,207,Zacapoaxtla,57887,27151,30736
21,208,Zacatl�n,87361,41505,45856
21,209,Zapotitl�n,8595,3985,4610
21,210,Zapotitl�n de M�ndez,5675,2793,2882
21,211,Zaragoza,16752,7754,8998
21,212,Zautla,20717,9828,10889
21,213,Zihuateutla,11967,5774,6193
21,214,Zinacatepec,18359,8781,9578
21,215,Zongozotla,4539,2217,2322
21,216,Zoquiapan,2452,1138,1314
21,217,Zoquitl�n,20335,9705,10630
22,001,Amealco de Bonfil,66841,32235,34606
22,002,Pinal de Amoles,27365,13293,14072
22,003,Arroyo Seco,13142,6270,6872
22,004,Cadereyta de Montes,69075,32993,36082
22,005,Col�n,67121,33211,33910
22,006,Corregidora,212567,103032,109535
22,007,Ezequiel Montes,45141,21692,23449
22,008,Huimilpan,36808,17345,19463
22,009,Jalpan de Serra,27343,13036,14307
22,010,Landa de Matamoros,18794,8988,9806
22,011,El Marqu�s,231668,115483,116185
22,012,Pedro Escobedo,77404,37925,39479
22,013,Pe�amiller,19141,9352,9789
22,014,Quer�taro,1049777,514589,535188
22,015,San Joaqu�n,8359,3875,4484
22,016,San Juan del R�o,297804,145350,152454
22,017,Tequisquiapan,72201,35023,37178
22,018,Tolim�n,27916,13128,14788
23,001,Cozumel,88626,44415,44211
23,002,Felipe Carrillo Puerto,83990,41954,42036
23,003,Isla Mujeres,22686,11542,11144
23,004,Oth�n P. Blanco,233648,115096,118552
23,005,Benito Ju�rez,911503,459325,452178
23,006,Jos� Mar�a Morelos,39165,19855,19310
23,007,L�zaro C�rdenas,29171,14844,14327
23,008,Solidaridad,333800,170476,163324
23,009,Tulum,46721,24390,22331
23,010,Bacalar,41754,21051,20703
23,011,Puerto Morelos,26921,13831,13090
24,001,Ahualulco,18974,8945,10029
24,002,Alaquines,7785,3787,3998
24,003,Aquism�n,48359,24013,24346
24,004,Armadillo de los Infante,4013,1997,2016
24,005,C�rdenas,18317,8735,9582
24,006,Catorce,9579,4890,4689
24,007,Cedral,19840,9676,10164
24,008,Cerritos,22075,10782,11293
24,009,Cerro de San Pedro,5050,2553,2497
24,010,Ciudad del Ma�z,30320,14995,15325
24,011,Ciudad Fern�ndez,48106,23443,24663
24,012,Tancanhuitz,20300,10001,10299
24,013,Ciudad Valles,179371,86362,93009
24,014,Coxcatl�n,15660,7763,7897
24,015,Charcas,21814,10656,11158
24,016,Ebano,40899,19931,20968
24,017,Guadalc�zar,25119,12511,12608
24,018,Huehuetl�n,15334,7482,7852
24,019,Lagunillas,5453,2730,2723
24,020,Matehuala,102199,49651,52548
24,021,Mexquitic de Carmona,58469,27871,30598
24,022,Moctezuma,19036,9081,9955
24,023,Ray�n,15301,7458,7843
24,024,Rioverde,97943,47043,50900
24,025,Salinas,31107,14874,16233
24,026,San Antonio,9382,4704,4678
24,027,San Ciro de Acosta,10215,4941,5274
24,028,San Luis Potos�,911908,440897,471011
24,029,San Mart�n Chalchicuautla,18468,9107,9361
24,030,San Nicol�s Tolentino,4779,2371,2408
24,031,Santa Catarina,12163,5917,6246
24,032,Santa Mar�a del R�o,39880,19158,20722
24,033,Santo Domingo,10785,5279,5506
24,034,San Vicente Tancuayalab,14945,7411,7534
